

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 17:10:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 13094 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13095 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13096 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13097 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13098 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13099 ;;Total ram usage:       25 bytes
 13100 ;; Hardware stack levels used: 1
 13101 ;; Hardware stack levels required when called: 7
 13102 ;; This function calls:
 13103 ;;		Nothing
 13104 ;; This function is called by:
 13105 ;;		_windSpeedCalc
 13106 ;;		_powf
 13107 ;;		_efgtoa
 13108 ;;		_scalbnf
 13109 ;;		_sqrtf
 13110 ;; This function uses a non-reentrant model
 13111 ;;
 13112                           
 13113                           	psect	text29
 13114   0045A2                     __ptext29:
 13115                           	callstack 0
 13116   0045A2                     ___flmul:
 13117                           	callstack 20
 13118   0045A2  0100               	movlb	0	; () banked
 13119   0045A4  5179               	movf	(___flmul@b+3)& (0+255),w,b
 13120   0045A6  0B80               	andlw	128
 13121   0045A8  6F82               	movwf	___flmul@sign& (0+255),b
 13122   0045AA  5179               	movf	(___flmul@b+3)& (0+255),w,b
 13123   0045AC  2579               	addwf	(___flmul@b+3)& (0+255),w,b
 13124   0045AE  6F88               	movwf	___flmul@bexp& (0+255),b
 13125   0045B0                     
 13126                           ; BSR set to: 0
 13127   0045B0  AF78               	btfss	(___flmul@b+2)& (0+255),7,b
 13128   0045B2  EFDD  F022         	goto	u8781
 13129   0045B6  EFDF  F022         	goto	u8780
 13130   0045BA                     u8781:
 13131   0045BA  EFE0  F022         	goto	l9343
 13132   0045BE                     u8780:
 13133   0045BE                     
 13134                           ; BSR set to: 0
 13135   0045BE  8188               	bsf	___flmul@bexp& (0+255),0,b
 13136   0045C0                     l9343:
 13137                           
 13138                           ; BSR set to: 0
 13139   0045C0  5188               	movf	___flmul@bexp& (0+255),w,b
 13140   0045C2  B4D8               	btfsc	status,2,c
 13141   0045C4  EFE6  F022         	goto	u8791
 13142   0045C8  EFE8  F022         	goto	u8790
 13143   0045CC                     u8791:
 13144   0045CC  EFFB  F022         	goto	l9351
 13145   0045D0                     u8790:
 13146   0045D0                     
 13147                           ; BSR set to: 0
 13148   0045D0  2988               	incf	___flmul@bexp& (0+255),w,b
 13149   0045D2  A4D8               	btfss	status,2,c
 13150   0045D4  EFEE  F022         	goto	u8801
 13151   0045D8  EFF0  F022         	goto	u8800
 13152   0045DC                     u8801:
 13153   0045DC  EFF8  F022         	goto	l9349
 13154   0045E0                     u8800:
 13155   0045E0                     
 13156                           ; BSR set to: 0
 13157   0045E0  0E00               	movlw	0
 13158   0045E2  6F76               	movwf	___flmul@b& (0+255),b
 13159   0045E4  0E00               	movlw	0
 13160   0045E6  6F77               	movwf	(___flmul@b+1)& (0+255),b
 13161   0045E8  0E00               	movlw	0
 13162   0045EA  6F78               	movwf	(___flmul@b+2)& (0+255),b
 13163   0045EC  0E00               	movlw	0
 13164   0045EE  6F79               	movwf	(___flmul@b+3)& (0+255),b
 13165   0045F0                     l9349:
 13166                           
 13167                           ; BSR set to: 0
 13168   0045F0  8F78               	bsf	(___flmul@b+2)& (0+255),7,b
 13169   0045F2  EF03  F023         	goto	l9353
 13170   0045F6                     l9351:
 13171                           
 13172                           ; BSR set to: 0
 13173   0045F6  0E00               	movlw	0
 13174   0045F8  6F76               	movwf	___flmul@b& (0+255),b
 13175   0045FA  0E00               	movlw	0
 13176   0045FC  6F77               	movwf	(___flmul@b+1)& (0+255),b
 13177   0045FE  0E00               	movlw	0
 13178   004600  6F78               	movwf	(___flmul@b+2)& (0+255),b
 13179   004602  0E00               	movlw	0
 13180   004604  6F79               	movwf	(___flmul@b+3)& (0+255),b
 13181   004606                     l9353:
 13182                           
 13183                           ; BSR set to: 0
 13184   004606  517D               	movf	(___flmul@a+3)& (0+255),w,b
 13185   004608  0B80               	andlw	128
 13186   00460A  1B82               	xorwf	___flmul@sign& (0+255),f,b
 13187   00460C                     
 13188                           ; BSR set to: 0
 13189   00460C  517D               	movf	(___flmul@a+3)& (0+255),w,b
 13190   00460E  257D               	addwf	(___flmul@a+3)& (0+255),w,b
 13191   004610  6F83               	movwf	___flmul@aexp& (0+255),b
 13192   004612                     
 13193                           ; BSR set to: 0
 13194   004612  AF7C               	btfss	(___flmul@a+2)& (0+255),7,b
 13195   004614  EF0E  F023         	goto	u8811
 13196   004618  EF10  F023         	goto	u8810
 13197   00461C                     u8811:
 13198   00461C  EF11  F023         	goto	l9361
 13199   004620                     u8810:
 13200   004620                     
 13201                           ; BSR set to: 0
 13202   004620  8183               	bsf	___flmul@aexp& (0+255),0,b
 13203   004622                     l9361:
 13204                           
 13205                           ; BSR set to: 0
 13206   004622  5183               	movf	___flmul@aexp& (0+255),w,b
 13207   004624  B4D8               	btfsc	status,2,c
 13208   004626  EF17  F023         	goto	u8821
 13209   00462A  EF19  F023         	goto	u8820
 13210   00462E                     u8821:
 13211   00462E  EF2C  F023         	goto	l9369
 13212   004632                     u8820:
 13213   004632                     
 13214                           ; BSR set to: 0
 13215   004632  2983               	incf	___flmul@aexp& (0+255),w,b
 13216   004634  A4D8               	btfss	status,2,c
 13217   004636  EF1F  F023         	goto	u8831
 13218   00463A  EF21  F023         	goto	u8830
 13219   00463E                     u8831:
 13220   00463E  EF29  F023         	goto	l9367
 13221   004642                     u8830:
 13222   004642                     
 13223                           ; BSR set to: 0
 13224   004642  0E00               	movlw	0
 13225   004644  6F7A               	movwf	___flmul@a& (0+255),b
 13226   004646  0E00               	movlw	0
 13227   004648  6F7B               	movwf	(___flmul@a+1)& (0+255),b
 13228   00464A  0E00               	movlw	0
 13229   00464C  6F7C               	movwf	(___flmul@a+2)& (0+255),b
 13230   00464E  0E00               	movlw	0
 13231   004650  6F7D               	movwf	(___flmul@a+3)& (0+255),b
 13232   004652                     l9367:
 13233                           
 13234                           ; BSR set to: 0
 13235   004652  8F7C               	bsf	(___flmul@a+2)& (0+255),7,b
 13236   004654  EF34  F023         	goto	l1655
 13237   004658                     l9369:
 13238                           
 13239                           ; BSR set to: 0
 13240   004658  0E00               	movlw	0
 13241   00465A  6F7A               	movwf	___flmul@a& (0+255),b
 13242   00465C  0E00               	movlw	0
 13243   00465E  6F7B               	movwf	(___flmul@a+1)& (0+255),b
 13244   004660  0E00               	movlw	0
 13245   004662  6F7C               	movwf	(___flmul@a+2)& (0+255),b
 13246   004664  0E00               	movlw	0
 13247   004666  6F7D               	movwf	(___flmul@a+3)& (0+255),b
 13248   004668                     l1655:
 13249                           
 13250                           ; BSR set to: 0
 13251   004668  5183               	movf	___flmul@aexp& (0+255),w,b
 13252   00466A  B4D8               	btfsc	status,2,c
 13253   00466C  EF3A  F023         	goto	u8841
 13254   004670  EF3C  F023         	goto	u8840
 13255   004674                     u8841:
 13256   004674  EF44  F023         	goto	l9373
 13257   004678                     u8840:
 13258   004678                     
 13259                           ; BSR set to: 0
 13260   004678  5188               	movf	___flmul@bexp& (0+255),w,b
 13261   00467A  A4D8               	btfss	status,2,c
 13262   00467C  EF42  F023         	goto	u8851
 13263   004680  EF44  F023         	goto	u8850
 13264   004684                     u8851:
 13265   004684  EF4E  F023         	goto	l9377
 13266   004688                     u8850:
 13267   004688                     l9373:
 13268                           
 13269                           ; BSR set to: 0
 13270   004688  0E00               	movlw	0
 13271   00468A  6F76               	movwf	?___flmul& (0+255),b
 13272   00468C  0E00               	movlw	0
 13273   00468E  6F77               	movwf	(?___flmul+1)& (0+255),b
 13274   004690  0E00               	movlw	0
 13275   004692  6F78               	movwf	(?___flmul+2)& (0+255),b
 13276   004694  0E00               	movlw	0
 13277   004696  6F79               	movwf	(?___flmul+3)& (0+255),b
 13278   004698  EFE6  F024         	goto	l1659
 13279   00469C                     l9377:
 13280                           
 13281                           ; BSR set to: 0
 13282   00469C  517C               	movf	(___flmul@a+2)& (0+255),w,b
 13283   00469E  0376               	mulwf	___flmul@b& (0+255),b
 13284   0046A0  CFF3 F08D          	movff	prodl,___flmul@temp
 13285   0046A4  CFF4 F08E          	movff	prodh,___flmul@temp+1
 13286   0046A8                     
 13287                           ; BSR set to: 0
 13288   0046A8  518D               	movf	___flmul@temp& (0+255),w,b
 13289   0046AA  6F84               	movwf	___flmul@grs& (0+255),b
 13290   0046AC  6B85               	clrf	(___flmul@grs+1)& (0+255),b
 13291   0046AE  6B86               	clrf	(___flmul@grs+2)& (0+255),b
 13292   0046B0  6B87               	clrf	(___flmul@grs+3)& (0+255),b
 13293   0046B2                     
 13294                           ; BSR set to: 0
 13295   0046B2  518E               	movf	(___flmul@temp+1)& (0+255),w,b
 13296   0046B4  6F89               	movwf	___flmul@prod& (0+255),b
 13297   0046B6  6B8A               	clrf	(___flmul@prod+1)& (0+255),b
 13298   0046B8  6B8B               	clrf	(___flmul@prod+2)& (0+255),b
 13299   0046BA  6B8C               	clrf	(___flmul@prod+3)& (0+255),b
 13300   0046BC  517B               	movf	(___flmul@a+1)& (0+255),w,b
 13301   0046BE  0377               	mulwf	(___flmul@b+1)& (0+255),b
 13302   0046C0  CFF3 F08D          	movff	prodl,___flmul@temp
 13303   0046C4  CFF4 F08E          	movff	prodh,___flmul@temp+1
 13304   0046C8                     
 13305                           ; BSR set to: 0
 13306   0046C8  518D               	movf	___flmul@temp& (0+255),w,b
 13307   0046CA  2784               	addwf	___flmul@grs& (0+255),f,b
 13308   0046CC  0E00               	movlw	0
 13309   0046CE  2385               	addwfc	(___flmul@grs+1)& (0+255),f,b
 13310   0046D0  2386               	addwfc	(___flmul@grs+2)& (0+255),f,b
 13311   0046D2  2387               	addwfc	(___flmul@grs+3)& (0+255),f,b
 13312   0046D4                     
 13313                           ; BSR set to: 0
 13314   0046D4  518E               	movf	(___flmul@temp+1)& (0+255),w,b
 13315   0046D6  2789               	addwf	___flmul@prod& (0+255),f,b
 13316   0046D8  0E00               	movlw	0
 13317   0046DA  238A               	addwfc	(___flmul@prod+1)& (0+255),f,b
 13318   0046DC  238B               	addwfc	(___flmul@prod+2)& (0+255),f,b
 13319   0046DE  238C               	addwfc	(___flmul@prod+3)& (0+255),f,b
 13320   0046E0  517A               	movf	___flmul@a& (0+255),w,b
 13321   0046E2  0378               	mulwf	(___flmul@b+2)& (0+255),b
 13322   0046E4  CFF3 F08D          	movff	prodl,___flmul@temp
 13323   0046E8  CFF4 F08E          	movff	prodh,___flmul@temp+1
 13324   0046EC                     
 13325                           ; BSR set to: 0
 13326   0046EC  518D               	movf	___flmul@temp& (0+255),w,b
 13327   0046EE  2784               	addwf	___flmul@grs& (0+255),f,b
 13328   0046F0  0E00               	movlw	0
 13329   0046F2  2385               	addwfc	(___flmul@grs+1)& (0+255),f,b
 13330   0046F4  2386               	addwfc	(___flmul@grs+2)& (0+255),f,b
 13331   0046F6  2387               	addwfc	(___flmul@grs+3)& (0+255),f,b
 13332   0046F8                     
 13333                           ; BSR set to: 0
 13334   0046F8  518E               	movf	(___flmul@temp+1)& (0+255),w,b
 13335   0046FA  2789               	addwf	___flmul@prod& (0+255),f,b
 13336   0046FC  0E00               	movlw	0
 13337   0046FE  238A               	addwfc	(___flmul@prod+1)& (0+255),f,b
 13338   004700  238B               	addwfc	(___flmul@prod+2)& (0+255),f,b
