

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 11 19:31:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 22930   003864  C147  F029         	movff	i2powf@w+3,i2___flmul@b+3
 22931   003868  ECCF  F03E         	call	i2___flmul	;wreg free
 22932   00386C  C026  F043         	movff	?i2___flmul,i2___flsub@a
 22933   003870  C027  F044         	movff	?i2___flmul+1,i2___flsub@a+1
 22934   003874  C028  F045         	movff	?i2___flmul+2,i2___flsub@a+2
 22935   003878  C029  F046         	movff	?i2___flmul+3,i2___flsub@a+3
 22936   00387C  ECCC  F05C         	call	i2___flsub	;wreg free
 22937   003880  C03F  F178         	movff	?i2___flsub,i2powf@v
 22938   003884  C040  F179         	movff	?i2___flsub+1,i2powf@v+1
 22939   003888  C041  F17A         	movff	?i2___flsub+2,i2powf@v+2
 22940   00388C  C042  F17B         	movff	?i2___flsub+3,i2powf@v+3
 22941   003890  C174  F016         	movff	i2powf@u,i2___fladd@b
 22942   003894  C175  F017         	movff	i2powf@u+1,i2___fladd@b+1
 22943   003898  C176  F018         	movff	i2powf@u+2,i2___fladd@b+2
 22944   00389C  C177  F019         	movff	i2powf@u+3,i2___fladd@b+3
 22945   0038A0  C178  F01A         	movff	i2powf@v,i2___fladd@a
 22946   0038A4  C179  F01B         	movff	i2powf@v+1,i2___fladd@a+1
 22947   0038A8  C17A  F01C         	movff	i2powf@v+2,i2___fladd@a+2
 22948   0038AC  C17B  F01D         	movff	i2powf@v+3,i2___fladd@a+3
 22949   0038B0  EC59  F03A         	call	i2___fladd	;wreg free
 22950   0038B4  C016  F180         	movff	?i2___fladd,i2powf@t1
 22951   0038B8  C017  F181         	movff	?i2___fladd+1,i2powf@t1+1
 22952   0038BC  C018  F182         	movff	?i2___fladd+2,i2powf@t1+2
 22953   0038C0  C019  F183         	movff	?i2___fladd+3,i2powf@t1+3
 22954   0038C4  C180  F1B8         	movff	i2powf@t1,i2powf@__xc8_float_word
 22955   0038C8  C181  F1B9         	movff	i2powf@t1+1,i2powf@__xc8_float_word+1
 22956   0038CC  C182  F1BA         	movff	i2powf@t1+2,i2powf@__xc8_float_word+2
 22957   0038D0  C183  F1BB         	movff	i2powf@t1+3,i2powf@__xc8_float_word+3
 22958   0038D4  C1B8  F190         	movff	i2powf@__xc8_float_word,i2powf@is
 22959   0038D8  C1B9  F191         	movff	i2powf@__xc8_float_word+1,i2powf@is+1
 22960   0038DC  C1BA  F192         	movff	i2powf@__xc8_float_word+2,i2powf@is+2
 22961   0038E0  C1BB  F193         	movff	i2powf@__xc8_float_word+3,i2powf@is+3
 22962   0038E4  0E00               	movlw	0
 22963   0038E6  0101               	movlb	1	; () banked
 22964   0038E8  1590               	andwf	i2powf@is& (0+255),w,b
 22965   0038EA  6FB8               	movwf	i2powf@__xc8_float_word& (0+255),b
 22966   0038EC  0EF0               	movlw	240
 22967   0038EE  1591               	andwf	(i2powf@is+1)& (0+255),w,b
 22968   0038F0  6FB9               	movwf	(i2powf@__xc8_float_word+1)& (0+255),b
 22969   0038F2  0EFF               	movlw	255
 22970   0038F4  1592               	andwf	(i2powf@is+2)& (0+255),w,b
 22971   0038F6  6FBA               	movwf	(i2powf@__xc8_float_word+2)& (0+255),b
 22972   0038F8  0EFF               	movlw	255
 22973   0038FA  1593               	andwf	(i2powf@is+3)& (0+255),w,b
 22974   0038FC  6FBB               	movwf	(i2powf@__xc8_float_word+3)& (0+255),b
 22975   0038FE                     
 22976                           ; BSR set to: 1
 22977   0038FE  C1B8  F180         	movff	i2powf@__xc8_float_word,i2powf@t1
 22978   003902  C1B9  F181         	movff	i2powf@__xc8_float_word+1,i2powf@t1+1
 22979   003906  C1BA  F182         	movff	i2powf@__xc8_float_word+2,i2powf@t1+2
 22980   00390A  C1BB  F183         	movff	i2powf@__xc8_float_word+3,i2powf@t1+3
 22981   00390E                     
 22982                           ; BSR set to: 1
 22983   00390E  C174  F043         	movff	i2powf@u,i2___flsub@a
 22984   003912  C175  F044         	movff	i2powf@u+1,i2___flsub@a+1
 22985   003916  C176  F045         	movff	i2powf@u+2,i2___flsub@a+2
 22986   00391A  C177  F046         	movff	i2powf@u+3,i2___flsub@a+3
 22987   00391E  C180  F03F         	movff	i2powf@t1,i2___flsub@b
 22988   003922  C181  F040         	movff	i2powf@t1+1,i2___flsub@b+1
 22989   003926  C182  F041         	movff	i2powf@t1+2,i2___flsub@b+2
 22990   00392A  C183  F042         	movff	i2powf@t1+3,i2___flsub@b+3
 22991   00392E  ECCC  F05C         	call	i2___flsub	;wreg free
 22992   003932  C03F  F194         	movff	?i2___flsub,i2_powf$4262
 22993   003936  C040  F195         	movff	?i2___flsub+1,i2_powf$4262+1
 22994   00393A  C041  F196         	movff	?i2___flsub+2,i2_powf$4262+2
 22995   00393E  C042  F197         	movff	?i2___flsub+3,i2_powf$4262+3
 22996   003942  C178  F03F         	movff	i2powf@v,i2___flsub@b
 22997   003946  C179  F040         	movff	i2powf@v+1,i2___flsub@b+1
 22998   00394A  C17A  F041         	movff	i2powf@v+2,i2___flsub@b+2
 22999   00394E  C17B  F042         	movff	i2powf@v+3,i2___flsub@b+3
 23000   003952  C194  F043         	movff	i2_powf$4262,i2___flsub@a
 23001   003956  C195  F044         	movff	i2_powf$4262+1,i2___flsub@a+1
 23002   00395A  C196  F045         	movff	i2_powf$4262+2,i2___flsub@a+2
 23003   00395E  C197  F046         	movff	i2_powf$4262+3,i2___flsub@a+3
 23004   003962  ECCC  F05C         	call	i2___flsub	;wreg free
 23005   003966  C03F  F11C         	movff	?i2___flsub,i2powf@t2
 23006   00396A  C040  F11D         	movff	?i2___flsub+1,i2powf@t2+1
 23007   00396E  C041  F11E         	movff	?i2___flsub+2,i2powf@t2+2
 23008   003972  C042  F11F         	movff	?i2___flsub+3,i2powf@t2+3
 23009   003976  EF3D  F024         	goto	i2l10061
 23010   00397A                     i2l9905:
 23011                           
 23012                           ; BSR set to: 1
 23013   00397A  0E00               	movlw	0
 23014   00397C  6F7C               	movwf	i2powf@n& (0+255),b
 23015   00397E  0E00               	movlw	0
 23016   003980  6F7D               	movwf	(i2powf@n+1)& (0+255),b
 23017   003982  0E00               	movlw	0
 23018   003984  6F7E               	movwf	(i2powf@n+2)& (0+255),b
 23019   003986  0E00               	movlw	0
 23020   003988  6F7F               	movwf	(i2powf@n+3)& (0+255),b
 23021   00398A                     
 23022                           ; BSR set to: 1
 23023   00398A  BFAB               	btfsc	(i2powf@ix+3)& (0+255),7,b
 23024   00398C  EFD3  F01C         	goto	i2u1026_40
 23025   003990  51AB               	movf	(i2powf@ix+3)& (0+255),w,b
 23026   003992  E107               	bnz	i2u1026_41
 23027   003994  0E80               	movlw	128
 23028   003996  5DAA               	subwf	(i2powf@ix+2)& (0+255),w,b
 23029   003998  B0D8               	btfsc	status,0,c
 23030   00399A  EFD1  F01C         	goto	i2u1026_41
 23031   00399E  EFD3  F01C         	goto	i2u1026_40
 23032   0039A2                     i2u1026_41:
 23033   0039A2  EF06  F01D         	goto	i2l9917
 23034   0039A6                     i2u1026_40:
 23035   0039A6                     
 23036                           ; BSR set to: 1
 23037   0039A6  C170  F026         	movff	i2powf@ax,i2___flmul@b
 23038   0039AA  C171  F027         	movff	i2powf@ax+1,i2___flmul@b+1
 23039   0039AE  C172  F028         	movff	i2powf@ax+2,i2___flmul@b+2
 23040   0039B2  C173  F029         	movff	i2powf@ax+3,i2___flmul@b+3
 23041   0039B6  0E00               	movlw	0
 23042   0039B8  6E2A               	movwf	i2___flmul@a^0,c
 23043   0039BA  0E00               	movlw	0
 23044   0039BC  6E2B               	movwf	(i2___flmul@a+1)^0,c
 23045   0039BE  0E80               	movlw	128
 23046   0039C0  6E2C               	movwf	(i2___flmul@a+2)^0,c
 23047   0039C2  0E4B               	movlw	75
 23048   0039C4  6E2D               	movwf	(i2___flmul@a+3)^0,c
 23049   0039C6  ECCF  F03E         	call	i2___flmul	;wreg free
 23050   0039CA  C026  F170         	movff	?i2___flmul,i2powf@ax
 23051   0039CE  C027  F171         	movff	?i2___flmul+1,i2powf@ax+1
 23052   0039D2  C028  F172         	movff	?i2___flmul+2,i2powf@ax+2
 23053   0039D6  C029  F173         	movff	?i2___flmul+3,i2powf@ax+3
 23054   0039DA  0EE8               	movlw	232
 23055   0039DC  0101               	movlb	1	; () banked
 23056   0039DE  277C               	addwf	i2powf@n& (0+255),f,b
 23057   0039E0  0EFF               	movlw	255
 23058   0039E2  237D               	addwfc	(i2powf@n+1)& (0+255),f,b
 23059   0039E4  0EFF               	movlw	255
 23060   0039E6  237E               	addwfc	(i2powf@n+2)& (0+255),f,b
 23061   0039E8  0EFF               	movlw	255
 23062   0039EA  237F               	addwfc	(i2powf@n+3)& (0+255),f,b
 23063   0039EC                     
 23064                           ; BSR set to: 1
 23065   0039EC  C170  F1B8         	movff	i2powf@ax,i2powf@__xc8_float_word
 23066   0039F0  C171  F1B9         	movff	i2powf@ax+1,i2powf@__xc8_float_word+1
 23067   0039F4  C172  F1BA         	movff	i2powf@ax+2,i2powf@__xc8_float_word+2
 23068   0039F8  C173  F1BB         	movff	i2powf@ax+3,i2powf@__xc8_float_word+3
 23069   0039FC                     
 23070                           ; BSR set to: 1
 23071   0039FC  C1B8  F1A8         	movff	i2powf@__xc8_float_word,i2powf@ix
 23072   003A00  C1B9  F1A9         	movff	i2powf@__xc8_float_word+1,i2powf@ix+1
 23073   003A04  C1BA  F1AA         	movff	i2powf@__xc8_float_word+2,i2powf@ix+2
 23074   003A08  C1BB  F1AB         	movff	i2powf@__xc8_float_word+3,i2powf@ix+3
 23075   003A0C                     i2l9917:
 23076                           
 23077                           ; BSR set to: 1
 23078   003A0C  0E17               	movlw	23
 23079   003A0E  0100               	movlb	0	; () banked
 23080   003A10  6F8C               	movwf	??i2_powf& (0+255),b
 23081   003A12  C1A8  F08D         	movff	i2powf@ix,??i2_powf+1
 23082   003A16  C1A9  F08E         	movff	i2powf@ix+1,??i2_powf+2
 23083   003A1A  C1AA  F08F         	movff	i2powf@ix+2,??i2_powf+3
 23084   003A1E  C1AB  F090         	movff	i2powf@ix+3,??i2_powf+4
 23085   003A22                     i2u1027_45:
 23086   003A22  678C               	tstfsz	??i2_powf& (0+255),b
 23087   003A24  EF16  F01D         	goto	i2u1027_46
 23088   003A28  EF1E  F01D         	goto	i2u1027_47
 23089   003A2C                     i2u1027_46:
 23090   003A2C  3590               	rlcf	(??i2_powf+4)& (0+255),w,b
 23091   003A2E  3390               	rrcf	(??i2_powf+4)& (0+255),f,b
 23092   003A30  338F               	rrcf	(??i2_powf+3)& (0+255),f,b
 23093   003A32  338E               	rrcf	(??i2_powf+2)& (0+255),f,b
 23094   003A34  338D               	rrcf	(??i2_powf+1)& (0+255),f,b
 23095   003A36  2F8C               	decfsz	??i2_powf& (0+255),f,b
 23096   003A38  EF11  F01D         	goto	i2u1027_45
 23097   003A3C                     i2u1027_47:
 23098   003A3C  0E81               	movlw	129
 23099   003A3E  0100               	movlb	0	; () banked
 23100   003A40  258D               	addwf	(??i2_powf+1)& (0+255),w,b
 23101   003A42  6F91               	movwf	(??i2_powf+5)& (0+255),b
 23102   003A44  0EFF               	movlw	255
 23103   003A46  218E               	addwfc	(??i2_powf+2)& (0+255),w,b
 23104   003A48  6F92               	movwf	(??i2_powf+6)& (0+255),b
 23105   003A4A  0EFF               	movlw	255
 23106   003A4C  218F               	addwfc	(??i2_powf+3)& (0+255),w,b
 23107   003A4E  6F93               	movwf	(??i2_powf+7)& (0+255),b
 23108   003A50  0EFF               	movlw	255
 23109   003A52  2190               	addwfc	(??i2_powf+4)& (0+255),w,b
 23110   003A54  6F94               	movwf	(??i2_powf+8)& (0+255),b
 23111   003A56  5191               	movf	(??i2_powf+5)& (0+255),w,b
 23112   003A58  0101               	movlb	1	; () banked
 23113   003A5A  277C               	addwf	i2powf@n& (0+255),f,b
 23114   003A5C  0100               	movlb	0	; () banked
 23115   003A5E  5192               	movf	(??i2_powf+6)& (0+255),w,b
 23116   003A60  0101               	movlb	1	; () banked
 23117   003A62  237D               	addwfc	(i2powf@n+1)& (0+255),f,b
 23118   003A64  0100               	movlb	0	; () banked
 23119   003A66  5193               	movf	(??i2_powf+7)& (0+255),w,b
 23120   003A68  0101               	movlb	1	; () banked
 23121   003A6A  237E               	addwfc	(i2powf@n+2)& (0+255),f,b
 23122   003A6C  0100               	movlb	0	; () banked
 23123   003A6E  5194               	movf	(??i2_powf+8)& (0+255),w,b
 23124   003A70  0101               	movlb	1	; () banked
 23125   003A72  237F               	addwfc	(i2powf@n+3)& (0+255),f,b
 23126   003A74                     
 23127                           ; BSR set to: 1
 23128   003A74  0EFF               	movlw	255
 23129   003A76  15A8               	andwf	i2powf@ix& (0+255),w,b
 23130   003A78  6FAC               	movwf	i2powf@j& (0+255),b
 23131   003A7A  0EFF               	movlw	255
 23132   003A7C  15A9               	andwf	(i2powf@ix+1)& (0+255),w,b
 23133   003A7E  6FAD               	movwf	(i2powf@j+1)& (0+255),b
 23134   003A80  0E7F               	movlw	127
 23135   003A82  15AA               	andwf	(i2powf@ix+2)& (0+255),w,b
 23136   003A84  6FAE               	movwf	(i2powf@j+2)& (0+255),b
 23137   003A86  0E00               	movlw	0
 23138   003A88  15AB               	andwf	(i2powf@ix+3)& (0+255),w,b
 23139   003A8A  6FAF               	movwf	(i2powf@j+3)& (0+255),b
 23140   003A8C                     
 23141                           ; BSR set to: 1
 23142   003A8C  0E00               	movlw	0
 23143   003A8E  11AC               	iorwf	i2powf@j& (0+255),w,b
 23144   003A90  6FA8               	movwf	i2powf@ix& (0+255),b
 23145   003A92  0E00               	movlw	0
 23146   003A94  11AD               	iorwf	(i2powf@j+1)& (0+255),w,b
 23147   003A96  6FA9               	movwf	(i2powf@ix+1)& (0+255),b
 23148   003A98  0E80               	movlw	128
 23149   003A9A  11AE               	iorwf	(i2powf@j+2)& (0+255),w,b
 23150   003A9C  6FAA               	movwf	(i2powf@ix+2)& (0+255),b
 23151   003A9E  0E3F               	movlw	63
 23152   003AA0  11AF               	iorwf	(i2powf@j+3)& (0+255),w,b
 23153   003AA2  6FAB               	movwf	(i2powf@ix+3)& (0+255),b
 23154   003AA4                     
 23155                           ; BSR set to: 1
 23156   003AA4  BFAF               	btfsc	(i2powf@j+3)& (0+255),7,b
 23157   003AA6  EF64  F01D         	goto	i2u1028_40
 23158   003AAA  51AF               	movf	(i2powf@j+3)& (0+255),w,b
 23159   003AAC  E10B               	bnz	i2u1028_41
 23160   003AAE  0E72               	movlw	114
 23161   003AB0  5DAC               	subwf	i2powf@j& (0+255),w,b
 23162   003AB2  0EC4               	movlw	196
 23163   003AB4  59AD               	subwfb	(i2powf@j+1)& (0+255),w,b
 23164   003AB6  0E1C               	movlw	28
 23165   003AB8  59AE               	subwfb	(i2powf@j+2)& (0+255),w,b
 23166   003ABA  B0D8               	btfsc	status,0,c
 23167   003ABC  EF62  F01D         	goto	i2u1028_41
 23168   003AC0  EF64  F01D         	goto	i2u1028_40
 23169   003AC4                     i2u1028_41:
 23170   003AC4  EF6E  F01D         	goto	i2l9927
 23171   003AC8                     i2u1028_40:
 23172   003AC8                     
 23173                           ; BSR set to: 1
 23174   003AC8  0E00               	movlw	0
 23175   003ACA  6FA0               	movwf	i2powf@k& (0+255),b
 23176   003ACC  0E00               	movlw	0
 23177   003ACE  6FA1               	movwf	(i2powf@k+1)& (0+255),b
 23178   003AD0  0E00               	movlw	0
 23179   003AD2  6FA2               	movwf	(i2powf@k+2)& (0+255),b
 23180   003AD4  0E00               	movlw	0
 23181   003AD6  6FA3               	movwf	(i2powf@k+3)& (0+255),b
 23182   003AD8  EFA0  F01D         	goto	i2l9937
 23183   003ADC                     i2l9927:
 23184                           
 23185                           ; BSR set to: 1
 23186   003ADC  BFAF               	btfsc	(i2powf@j+3)& (0+255),7,b
 23187   003ADE  EF80  F01D         	goto	i2u1029_40
 23188   003AE2  51AF               	movf	(i2powf@j+3)& (0+255),w,b
 23189   003AE4  E10B               	bnz	i2u1029_41
 23190   003AE6  0ED7               	movlw	215
 23191   003AE8  5DAC               	subwf	i2powf@j& (0+255),w,b
 23192   003AEA  0EB3               	movlw	179
 23193   003AEC  59AD               	subwfb	(i2powf@j+1)& (0+255),w,b
 23194   003AEE  0E5D               	movlw	93
 23195   003AF0  59AE               	subwfb	(i2powf@j+2)& (0+255),w,b
 23196   003AF2  B0D8               	btfsc	status,0,c
 23197   003AF4  EF7E  F01D         	goto	i2u1029_41
 23198   003AF8  EF80  F01D         	goto	i2u1029_40
 23199   003AFC                     i2u1029_41:
 23200   003AFC  EF8A  F01D         	goto	i2l9931
 23201   003B00                     i2u1029_40:
 23202   003B00                     
 23203                           ; BSR set to: 1
 23204   003B00  0E01               	movlw	1
 23205   003B02  6FA0               	movwf	i2powf@k& (0+255),b
 23206   003B04  0E00               	movlw	0
 23207   003B06  6FA1               	movwf	(i2powf@k+1)& (0+255),b
 23208   003B08  0E00               	movlw	0
 23209   003B0A  6FA2               	movwf	(i2powf@k+2)& (0+255),b
 23210   003B0C  0E00               	movlw	0
 23211   003B0E  6FA3               	movwf	(i2powf@k+3)& (0+255),b
 23212   003B10  EFA0  F01D         	goto	i2l9937
 23213   003B14                     i2l9931:
 23214                           
 23215                           ; BSR set to: 1
 23216   003B14  0E00               	movlw	0
 23217   003B16  6FA0               	movwf	i2powf@k& (0+255),b
 23218   003B18  0E00               	movlw	0
 23219   003B1A  6FA1               	movwf	(i2powf@k+1)& (0+255),b
 23220   003B1C  0E00               	movlw	0
 23221   003B1E  6FA2               	movwf	(i2powf@k+2)& (0+255),b
 23222   003B20  0E00               	movlw	0
 23223   003B22  6FA3               	movwf	(i2powf@k+3)& (0+255),b
 23224   003B24                     
 23225                           ; BSR set to: 1
