

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:31:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 24235   003D40  EF99  F01E         	goto	i2u1293_45
 24236   003D44  0101               	movlb	1	; () banked
 24237   003D46  5190               	movf	i2powf@is& (0+255),w,b
 24238   003D48  0100               	movlb	0	; () banked
 24239   003D4A  258C               	addwf	??i2_powf& (0+255),w,b
 24240   003D4C  6F90               	movwf	(??i2_powf+4)& (0+255),b
 24241   003D4E  0101               	movlb	1	; () banked
 24242   003D50  5191               	movf	(i2powf@is+1)& (0+255),w,b
 24243   003D52  0100               	movlb	0	; () banked
 24244   003D54  218D               	addwfc	(??i2_powf+1)& (0+255),w,b
 24245   003D56  6F91               	movwf	(??i2_powf+5)& (0+255),b
 24246   003D58  0101               	movlb	1	; () banked
 24247   003D5A  5192               	movf	(i2powf@is+2)& (0+255),w,b
 24248   003D5C  0100               	movlb	0	; () banked
 24249   003D5E  218E               	addwfc	(??i2_powf+2)& (0+255),w,b
 24250   003D60  6F92               	movwf	(??i2_powf+6)& (0+255),b
 24251   003D62  0101               	movlb	1	; () banked
 24252   003D64  5193               	movf	(i2powf@is+3)& (0+255),w,b
 24253   003D66  0100               	movlb	0	; () banked
 24254   003D68  218F               	addwfc	(??i2_powf+3)& (0+255),w,b
 24255   003D6A  6F93               	movwf	(??i2_powf+7)& (0+255),b
 24256   003D6C  0E00               	movlw	0
 24257   003D6E  2590               	addwf	(??i2_powf+4)& (0+255),w,b
 24258   003D70  0101               	movlb	1	; () banked
 24259   003D72  6FB8               	movwf	i2powf@__xc8_float_word& (0+255),b
 24260   003D74  0E00               	movlw	0
 24261   003D76  0100               	movlb	0	; () banked
 24262   003D78  2191               	addwfc	(??i2_powf+5)& (0+255),w,b
 24263   003D7A  0101               	movlb	1	; () banked
 24264   003D7C  6FB9               	movwf	(i2powf@__xc8_float_word+1)& (0+255),b
 24265   003D7E  0E40               	movlw	64
 24266   003D80  0100               	movlb	0	; () banked
 24267   003D82  2192               	addwfc	(??i2_powf+6)& (0+255),w,b
 24268   003D84  0101               	movlb	1	; () banked
 24269   003D86  6FBA               	movwf	(i2powf@__xc8_float_word+2)& (0+255),b
 24270   003D88  0E00               	movlw	0
 24271   003D8A  0100               	movlb	0	; () banked
 24272   003D8C  2193               	addwfc	(??i2_powf+7)& (0+255),w,b
 24273   003D8E  0101               	movlb	1	; () banked
 24274   003D90  6FBB               	movwf	(i2powf@__xc8_float_word+3)& (0+255),b
 24275   003D92                     
 24276                           ; BSR set to: 1
 24277   003D92  C1B8  F168         	movff	i2powf@__xc8_float_word,i2powf@t_h
 24278   003D96  C1B9  F169         	movff	i2powf@__xc8_float_word+1,i2powf@t_h+1
 24279   003D9A  C1BA  F16A         	movff	i2powf@__xc8_float_word+2,i2powf@t_h+2
 24280   003D9E  C1BB  F16B         	movff	i2powf@__xc8_float_word+3,i2powf@t_h+3
 24281   003DA2                     
 24282                           ; BSR set to: 1
 24283   003DA2  C1A0  F08C         	movff	i2powf@k,??i2_powf
 24284   003DA6  C1A1  F08D         	movff	i2powf@k+1,??i2_powf+1
 24285   003DAA  0100               	movlb	0	; () banked
 24286   003DAC  90D8               	bcf	status,0,c
 24287   003DAE  378C               	rlcf	??i2_powf& (0+255),f,b
 24288   003DB0  378D               	rlcf	(??i2_powf+1)& (0+255),f,b
 24289   003DB2  90D8               	bcf	status,0,c
 24290   003DB4  378C               	rlcf	??i2_powf& (0+255),f,b
 24291   003DB6  378D               	rlcf	(??i2_powf+1)& (0+255),f,b
 24292   003DB8  0E13               	movlw	low _bp
 24293   003DBA  258C               	addwf	??i2_powf& (0+255),w,b
 24294   003DBC  6EF6               	movwf	tblptrl,c
 24295   003DBE  0EFF               	movlw	high _bp
 24296   003DC0  218D               	addwfc	(??i2_powf+1)& (0+255),w,b
 24297   003DC2  6EF7               	movwf	tblptrh,c
 24298   003DC4                     	if	1	;There are 3 active tblptr bytes
 24299   003DC4  6AF8               	clrf	tblptru,c
 24300   003DC6  0E00               	movlw	low (__mediumconst shr (0+16))
 24301   003DC8  22F8               	addwfc	tblptru,f,c
 24302   003DCA                     	endif
 24303   003DCA  0009               	tblrd		*+
 24304   003DCC  CFF5 F043          	movff	tablat,i2___flsub@a
 24305   003DD0  0009               	tblrd		*+
 24306   003DD2  CFF5 F044          	movff	tablat,i2___flsub@a+1
 24307   003DD6  0009               	tblrd		*+
 24308   003DD8  CFF5 F045          	movff	tablat,i2___flsub@a+2
 24309   003DDC  000A               	tblrd		*-
 24310   003DDE  CFF5 F046          	movff	tablat,i2___flsub@a+3
 24311   003DE2  C168  F03F         	movff	i2powf@t_h,i2___flsub@b
 24312   003DE6  C169  F040         	movff	i2powf@t_h+1,i2___flsub@b+1
 24313   003DEA  C16A  F041         	movff	i2powf@t_h+2,i2___flsub@b+2
 24314   003DEE  C16B  F042         	movff	i2powf@t_h+3,i2___flsub@b+3
 24315   003DF2  ECB7  F06E         	call	i2___flsub	;wreg free
 24316   003DF6  C03F  F194         	movff	?i2___flsub,i2_powf$4487
 24317   003DFA  C040  F195         	movff	?i2___flsub+1,i2_powf$4487+1
 24318   003DFE  C041  F196         	movff	?i2___flsub+2,i2_powf$4487+2
 24319   003E02  C042  F197         	movff	?i2___flsub+3,i2_powf$4487+3
 24320   003E06  C170  F03F         	movff	i2powf@ax,i2___flsub@b
 24321   003E0A  C171  F040         	movff	i2powf@ax+1,i2___flsub@b+1
 24322   003E0E  C172  F041         	movff	i2powf@ax+2,i2___flsub@b+2
 24323   003E12  C173  F042         	movff	i2powf@ax+3,i2___flsub@b+3
 24324   003E16  C194  F043         	movff	i2_powf$4487,i2___flsub@a
 24325   003E1A  C195  F044         	movff	i2_powf$4487+1,i2___flsub@a+1
 24326   003E1E  C196  F045         	movff	i2_powf$4487+2,i2___flsub@a+2
 24327   003E22  C197  F046         	movff	i2_powf$4487+3,i2___flsub@a+3
 24328   003E26  ECB7  F06E         	call	i2___flsub	;wreg free
 24329   003E2A  C03F  F134         	movff	?i2___flsub,i2powf@t_l
 24330   003E2E  C040  F135         	movff	?i2___flsub+1,i2powf@t_l+1
 24331   003E32  C041  F136         	movff	?i2___flsub+2,i2powf@t_l+2
 24332   003E36  C042  F137         	movff	?i2___flsub+3,i2powf@t_l+3
 24333   003E3A  C168  F02A         	movff	i2powf@t_h,i2___flmul@a
 24334   003E3E  C169  F02B         	movff	i2powf@t_h+1,i2___flmul@a+1
 24335   003E42  C16A  F02C         	movff	i2powf@t_h+2,i2___flmul@a+2
 24336   003E46  C16B  F02D         	movff	i2powf@t_h+3,i2___flmul@a+3
 24337   003E4A  C16C  F026         	movff	i2powf@s_h,i2___flmul@b
 24338   003E4E  C16D  F027         	movff	i2powf@s_h+1,i2___flmul@b+1
 24339   003E52  C16E  F028         	movff	i2powf@s_h+2,i2___flmul@b+2
 24340   003E56  C16F  F029         	movff	i2powf@s_h+3,i2___flmul@b+3
 24341   003E5A  EC24  F047         	call	i2___flmul	;wreg free
 24342   003E5E  C026  F043         	movff	?i2___flmul,i2___flsub@a
 24343   003E62  C027  F044         	movff	?i2___flmul+1,i2___flsub@a+1
 24344   003E66  C028  F045         	movff	?i2___flmul+2,i2___flsub@a+2
 24345   003E6A  C029  F046         	movff	?i2___flmul+3,i2___flsub@a+3
 24346   003E6E  C174  F03F         	movff	i2powf@u,i2___flsub@b
 24347   003E72  C175  F040         	movff	i2powf@u+1,i2___flsub@b+1
 24348   003E76  C176  F041         	movff	i2powf@u+2,i2___flsub@b+2
 24349   003E7A  C177  F042         	movff	i2powf@u+3,i2___flsub@b+3
 24350   003E7E  ECB7  F06E         	call	i2___flsub	;wreg free
 24351   003E82  C03F  F194         	movff	?i2___flsub,i2_powf$4487
 24352   003E86  C040  F195         	movff	?i2___flsub+1,i2_powf$4487+1
 24353   003E8A  C041  F196         	movff	?i2___flsub+2,i2_powf$4487+2
 24354   003E8E  C042  F197         	movff	?i2___flsub+3,i2_powf$4487+3
 24355   003E92  C134  F02A         	movff	i2powf@t_l,i2___flmul@a
 24356   003E96  C135  F02B         	movff	i2powf@t_l+1,i2___flmul@a+1
 24357   003E9A  C136  F02C         	movff	i2powf@t_l+2,i2___flmul@a+2
 24358   003E9E  C137  F02D         	movff	i2powf@t_l+3,i2___flmul@a+3
 24359   003EA2  C16C  F026         	movff	i2powf@s_h,i2___flmul@b
 24360   003EA6  C16D  F027         	movff	i2powf@s_h+1,i2___flmul@b+1
 24361   003EAA  C16E  F028         	movff	i2powf@s_h+2,i2___flmul@b+2
 24362   003EAE  C16F  F029         	movff	i2powf@s_h+3,i2___flmul@b+3
 24363   003EB2  EC24  F047         	call	i2___flmul	;wreg free
 24364   003EB6  C026  F043         	movff	?i2___flmul,i2___flsub@a
 24365   003EBA  C027  F044         	movff	?i2___flmul+1,i2___flsub@a+1
 24366   003EBE  C028  F045         	movff	?i2___flmul+2,i2___flsub@a+2
 24367   003EC2  C029  F046         	movff	?i2___flmul+3,i2___flsub@a+3
 24368   003EC6  C194  F03F         	movff	i2_powf$4487,i2___flsub@b
 24369   003ECA  C195  F040         	movff	i2_powf$4487+1,i2___flsub@b+1
 24370   003ECE  C196  F041         	movff	i2_powf$4487+2,i2___flsub@b+2
 24371   003ED2  C197  F042         	movff	i2_powf$4487+3,i2___flsub@b+3
 24372   003ED6  ECB7  F06E         	call	i2___flsub	;wreg free
 24373   003EDA  C03F  F154         	movff	?i2___flsub,i2_powf$4485
 24374   003EDE  C040  F155         	movff	?i2___flsub+1,i2_powf$4485+1
 24375   003EE2  C041  F156         	movff	?i2___flsub+2,i2_powf$4485+2
 24376   003EE6  C042  F157         	movff	?i2___flsub+3,i2_powf$4485+3
 24377   003EEA  C154  F026         	movff	i2_powf$4485,i2___flmul@b
 24378   003EEE  C155  F027         	movff	i2_powf$4485+1,i2___flmul@b+1
 24379   003EF2  C156  F028         	movff	i2_powf$4485+2,i2___flmul@b+2
 24380   003EF6  C157  F029         	movff	i2_powf$4485+3,i2___flmul@b+3
 24381   003EFA  C178  F02A         	movff	i2powf@v,i2___flmul@a
 24382   003EFE  C179  F02B         	movff	i2powf@v+1,i2___flmul@a+1
 24383   003F02  C17A  F02C         	movff	i2powf@v+2,i2___flmul@a+2
 24384   003F06  C17B  F02D         	movff	i2powf@v+3,i2___flmul@a+3
 24385   003F0A  EC24  F047         	call	i2___flmul	;wreg free
 24386   003F0E  C026  F130         	movff	?i2___flmul,i2powf@s_l
 24387   003F12  C027  F131         	movff	?i2___flmul+1,i2powf@s_l+1
 24388   003F16  C028  F132         	movff	?i2___flmul+2,i2powf@s_l+2
 24389   003F1A  C029  F133         	movff	?i2___flmul+3,i2powf@s_l+3
 24390   003F1E  C15C  F026         	movff	i2powf@s,i2___flmul@b
 24391   003F22  C15D  F027         	movff	i2powf@s+1,i2___flmul@b+1
 24392   003F26  C15E  F028         	movff	i2powf@s+2,i2___flmul@b+2
 24393   003F2A  C15F  F029         	movff	i2powf@s+3,i2___flmul@b+3
 24394   003F2E  C15C  F02A         	movff	i2powf@s,i2___flmul@a
 24395   003F32  C15D  F02B         	movff	i2powf@s+1,i2___flmul@a+1
 24396   003F36  C15E  F02C         	movff	i2powf@s+2,i2___flmul@a+2
 24397   003F3A  C15F  F02D         	movff	i2powf@s+3,i2___flmul@a+3
 24398   003F3E  EC24  F047         	call	i2___flmul	;wreg free
 24399   003F42  C026  F18C         	movff	?i2___flmul,i2powf@s2
 24400   003F46  C027  F18D         	movff	?i2___flmul+1,i2powf@s2+1
 24401   003F4A  C028  F18E         	movff	?i2___flmul+2,i2powf@s2+2
 24402   003F4E  C029  F18F         	movff	?i2___flmul+3,i2powf@s2+3
 24403   003F52  0E55               	movlw	85
 24404   003F54  6E1A               	movwf	i2___fladd@a^0,c
 24405   003F56  0E32               	movlw	50
 24406   003F58  6E1B               	movwf	(i2___fladd@a+1)^0,c
 24407   003F5A  0E6C               	movlw	108
 24408   003F5C  6E1C               	movwf	(i2___fladd@a+2)^0,c
 24409   003F5E  0E3E               	movlw	62
 24410   003F60  6E1D               	movwf	(i2___fladd@a+3)^0,c
 24411   003F62  0E42               	movlw	66
 24412   003F64  6E2A               	movwf	i2___flmul@a^0,c
 24413   003F66  0EF1               	movlw	241
 24414   003F68  6E2B               	movwf	(i2___flmul@a+1)^0,c
 24415   003F6A  0E53               	movlw	83
 24416   003F6C  6E2C               	movwf	(i2___flmul@a+2)^0,c
 24417   003F6E  0E3E               	movlw	62
 24418   003F70  6E2D               	movwf	(i2___flmul@a+3)^0,c
 24419   003F72  C18C  F026         	movff	i2powf@s2,i2___flmul@b
 24420   003F76  C18D  F027         	movff	i2powf@s2+1,i2___flmul@b+1
 24421   003F7A  C18E  F028         	movff	i2powf@s2+2,i2___flmul@b+2
 24422   003F7E  C18F  F029         	movff	i2powf@s2+3,i2___flmul@b+3
 24423   003F82  EC24  F047         	call	i2___flmul	;wreg free
 24424   003F86  C026  F016         	movff	?i2___flmul,i2___fladd@b
 24425   003F8A  C027  F017         	movff	?i2___flmul+1,i2___fladd@b+1
 24426   003F8E  C028  F018         	movff	?i2___flmul+2,i2___fladd@b+2
 24427   003F92  C029  F019         	movff	?i2___flmul+3,i2___fladd@b+3
 24428   003F96  ECAE  F042         	call	i2___fladd	;wreg free
 24429   003F9A  C016  F1A4         	movff	?i2___fladd,i2_powf$4484
 24430   003F9E  C017  F1A5         	movff	?i2___fladd+1,i2_powf$4484+1
 24431   003FA2  C018  F1A6         	movff	?i2___fladd+2,i2_powf$4484+2
 24432   003FA6  C019  F1A7         	movff	?i2___fladd+3,i2_powf$4484+3
 24433   003FAA  0E05               	movlw	5
 24434   003FAC  6E1A               	movwf	i2___fladd@a^0,c
 24435   003FAE  0EA3               	movlw	163
 24436   003FB0  6E1B               	movwf	(i2___fladd@a+1)^0,c
 24437   003FB2  0E8B               	movlw	139
 24438   003FB4  6E1C               	movwf	(i2___fladd@a+2)^0,c
 24439   003FB6  0E3E               	movlw	62
 24440   003FB8  6E1D               	movwf	(i2___fladd@a+3)^0,c
 24441   003FBA  C18C  F02A         	movff	i2powf@s2,i2___flmul@a
 24442   003FBE  C18D  F02B         	movff	i2powf@s2+1,i2___flmul@a+1
 24443   003FC2  C18E  F02C         	movff	i2powf@s2+2,i2___flmul@a+2
 24444   003FC6  C18F  F02D         	movff	i2powf@s2+3,i2___flmul@a+3
 24445   003FCA  C1A4  F026         	movff	i2_powf$4484,i2___flmul@b
 24446   003FCE  C1A5  F027         	movff	i2_powf$4484+1,i2___flmul@b+1
 24447   003FD2  C1A6  F028         	movff	i2_powf$4484+2,i2___flmul@b+2
 24448   003FD6  C1A7  F029         	movff	i2_powf$4484+3,i2___flmul@b+3
 24449   003FDA  EC24  F047         	call	i2___flmul	;wreg free
 24450   003FDE  C026  F016         	movff	?i2___flmul,i2___fladd@b
 24451   003FE2  C027  F017         	movff	?i2___flmul+1,i2___fladd@b+1
 24452   003FE6  C028  F018         	movff	?i2___flmul+2,i2___fladd@b+2
 24453   003FEA  C029  F019         	movff	?i2___flmul+3,i2___fladd@b+3
 24454   003FEE  ECAE  F042         	call	i2___fladd	;wreg free
 24455   003FF2  C016  F154         	movff	?i2___fladd,i2_powf$4485
 24456   003FF6  C017  F155         	movff	?i2___fladd+1,i2_powf$4485+1
 24457   003FFA  C018  F156         	movff	?i2___fladd+2,i2_powf$4485+2
 24458   003FFE  C019  F157         	movff	?i2___fladd+3,i2_powf$4485+3
 24459   004002  0EAB               	movlw	171
 24460   004004  6E1A               	movwf	i2___fladd@a^0,c
 24461   004006  0EAA               	movlw	170
 24462   004008  6E1B               	movwf	(i2___fladd@a+1)^0,c
 24463   00400A  0EAA               	movlw	170
 24464   00400C  6E1C               	movwf	(i2___fladd@a+2)^0,c
 24465   00400E  0E3E               	movlw	62
 24466   004010  6E1D               	movwf	(i2___fladd@a+3)^0,c
 24467   004012  C18C  F02A         	movff	i2powf@s2,i2___flmul@a
 24468   004016  C18D  F02B         	movff	i2powf@s2+1,i2___flmul@a+1
 24469   00401A  C18E  F02C         	movff	i2powf@s2+2,i2___flmul@a+2
 24470   00401E  C18F  F02D         	movff	i2powf@s2+3,i2___flmul@a+3
 24471   004022  C154  F026         	movff	i2_powf$4485,i2___flmul@b
 24472   004026  C155  F027         	movff	i2_powf$4485+1,i2___flmul@b+1
 24473   00402A  C156  F028         	movff	i2_powf$4485+2,i2___flmul@b+2
 24474   00402E  C157  F029         	movff	i2_powf$4485+3,i2___flmul@b+3
 24475   004032  EC24  F047         	call	i2___flmul	;wreg free
 24476   004036  C026  F016         	movff	?i2___flmul,i2___fladd@b
 24477   00403A  C027  F017         	movff	?i2___flmul+1,i2___fladd@b+1
 24478   00403E  C028  F018         	movff	?i2___flmul+2,i2___fladd@b+2
 24479   004042  C029  F019         	movff	?i2___flmul+3,i2___fladd@b+3
 24480   004046  ECAE  F042         	call	i2___fladd	;wreg free
 24481   00404A  C016  F148         	movff	?i2___fladd,i2_powf$4486
 24482   00404E  C017  F149         	movff	?i2___fladd+1,i2_powf$4486+1
 24483   004052  C018  F14A         	movff	?i2___fladd+2,i2_powf$4486+2
 24484   004056  C019  F14B         	movff	?i2___fladd+3,i2_powf$4486+3
 24485   00405A  0EB7               	movlw	183
 24486   00405C  6E1A               	movwf	i2___fladd@a^0,c
 24487   00405E  0E6D               	movlw	109
 24488   004060  6E1B               	movwf	(i2___fladd@a+1)^0,c
 24489   004062  0EDB               	movlw	219
 24490   004064  6E1C               	movwf	(i2___fladd@a+2)^0,c
 24491   004066  0E3E               	movlw	62
 24492   004068  6E1D               	movwf	(i2___fladd@a+3)^0,c
 24493   00406A  C18C  F02A         	movff	i2powf@s2,i2___flmul@a
 24494   00406E  C18D  F02B         	movff	i2powf@s2+1,i2___flmul@a+1
 24495   004072  C18E  F02C         	movff	i2powf@s2+2,i2___flmul@a+2
 24496   004076  C18F  F02D         	movff	i2powf@s2+3,i2___flmul@a+3
 24497   00407A  C148  F026         	movff	i2_powf$4486,i2___flmul@b
 24498   00407E  C149  F027         	movff	i2_powf$4486+1,i2___flmul@b+1
 24499   004082  C14A  F028         	movff	i2_powf$4486+2,i2___flmul@b+2
 24500   004086  C14B  F029         	movff	i2_powf$4486+3,i2___flmul@b+3
 24501   00408A  EC24  F047         	call	i2___flmul	;wreg free
 24502   00408E  C026  F016         	movff	?i2___flmul,i2___fladd@b
