

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 18:42:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 11595   007006                     _labs:
 11596                           	callstack 14
 11597   007006  BE20               	btfsc	(labs@a+3)^0,7,c
 11598   007008  EF12  F038         	goto	u9680
 11599   00700C  5020               	movf	(labs@a+3)^0,w,c
 11600   00700E  101F               	iorwf	(labs@a+2)^0,w,c
 11601   007010  101E               	iorwf	(labs@a+1)^0,w,c
 11602   007012  E106               	bnz	u9681
 11603   007014  041D               	decf	labs@a^0,w,c
 11604   007016  B0D8               	btfsc	status,0,c
 11605   007018  EF10  F038         	goto	u9681
 11606   00701C  EF12  F038         	goto	u9680
 11607   007020                     u9681:
 11608   007020  EF2D  F038         	goto	l2188
 11609   007024                     u9680:
 11610   007024  C01D  F021         	movff	labs@a,??_labs
 11611   007028  C01E  F022         	movff	labs@a+1,??_labs+1
 11612   00702C  C01F  F023         	movff	labs@a+2,??_labs+2
 11613   007030  C020  F024         	movff	labs@a+3,??_labs+3
 11614   007034  1E21               	comf	??_labs^0,f,c
 11615   007036  1E22               	comf	(??_labs+1)^0,f,c
 11616   007038  1E23               	comf	(??_labs+2)^0,f,c
 11617   00703A  1E24               	comf	(??_labs+3)^0,f,c
 11618   00703C  2A21               	incf	??_labs^0,f,c
 11619   00703E  0E00               	movlw	0
 11620   007040  2222               	addwfc	(??_labs+1)^0,f,c
 11621   007042  2223               	addwfc	(??_labs+2)^0,f,c
 11622   007044  2224               	addwfc	(??_labs+3)^0,f,c
 11623   007046  C021  F01D         	movff	??_labs,?_labs
 11624   00704A  C022  F01E         	movff	??_labs+1,?_labs+1
 11625   00704E  C023  F01F         	movff	??_labs+2,?_labs+2
 11626   007052  C024  F020         	movff	??_labs+3,?_labs+3
 11627   007056  EF35  F038         	goto	l2191
 11628   00705A                     l2188:
 11629   00705A  C01D  F01D         	movff	labs@a,?_labs
 11630   00705E  C01E  F01E         	movff	labs@a+1,?_labs+1
 11631   007062  C01F  F01F         	movff	labs@a+2,?_labs+2
 11632   007066  C020  F020         	movff	labs@a+3,?_labs+3
 11633   00706A                     l2191:
 11634   00706A  0012               	return		;funcret
 11635   00706C                     __end_of_labs:
 11636                           	callstack 0
 11637                           
 11638 ;; *************** function _floorf *****************
 11639 ;; Defined at:
 11640 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\floorf.c"
 11641 ;; Parameters:    Size  Location     Type
 11642 ;;  x               4   88[BANK0 ] float 
 11643 ;; Auto vars:     Size  Location     Type
 11644 ;;  u               4  104[BANK0 ] struct .
 11645 ;;  m               4   98[BANK0 ] unsigned long 
 11646 ;;  e               2  102[BANK0 ] int 
 11647 ;; Return value:  Size  Location     Type
 11648 ;;                  4   88[BANK0 ] float 
 11649 ;; Registers used:
 11650 ;;		wreg, status,2, status,0
 11651 ;; Tracked objects:
 11652 ;;		On entry : 0/0
 11653 ;;		On exit  : 0/0
 11654 ;;		Unchanged: 0/0
 11655 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11656 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11657 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11658 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11659 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11660 ;;Total ram usage:       20 bytes
 11661 ;; Hardware stack levels used: 1
 11662 ;; Hardware stack levels required when called: 12
 11663 ;; This function calls:
 11664 ;;		Nothing
 11665 ;; This function is called by:
 11666 ;;		_efgtoa
 11667 ;; This function uses a non-reentrant model
 11668 ;;
 11669                           
 11670                           	psect	text23
 11671   005550                     __ptext23:
 11672                           	callstack 0
 11673   005550                     _floorf:
 11674                           	callstack 14
 11675   005550  C1ED  F0C8         	movff	floorf@F526,floorf@u
 11676   005554  C1EE  F0C9         	movff	floorf@F526+1,floorf@u+1
 11677   005558  C1EF  F0CA         	movff	floorf@F526+2,floorf@u+2
 11678   00555C  C1F0  F0CB         	movff	floorf@F526+3,floorf@u+3
 11679   005560  C0B8  F0C8         	movff	floorf@x,floorf@u
 11680   005564  C0B9  F0C9         	movff	floorf@x+1,floorf@u+1
 11681   005568  C0BA  F0CA         	movff	floorf@x+2,floorf@u+2
 11682   00556C  C0BB  F0CB         	movff	floorf@x+3,floorf@u+3
 11683   005570  0E81               	movlw	129
 11684   005572  0100               	movlb	0	; () banked
 11685   005574  6FBC               	movwf	??_floorf& (0+255),b
 11686   005576  0EFF               	movlw	255
 11687   005578  6FBD               	movwf	(??_floorf+1)& (0+255),b
 11688   00557A  C0C8  F0BE         	movff	floorf@u,??_floorf+2
 11689   00557E  C0C9  F0BF         	movff	floorf@u+1,??_floorf+3
 11690   005582  C0CA  F0C0         	movff	floorf@u+2,??_floorf+4
 11691   005586  C0CB  F0C1         	movff	floorf@u+3,??_floorf+5
 11692   00558A  0E18               	movlw	24
 11693   00558C  EFCD  F02A         	goto	u9690
 11694   005590                     u9695:
 11695   005590  90D8               	bcf	status,0,c
 11696   005592  33C1               	rrcf	(??_floorf+5)& (0+255),f,b
 11697   005594  33C0               	rrcf	(??_floorf+4)& (0+255),f,b
 11698   005596  33BF               	rrcf	(??_floorf+3)& (0+255),f,b
 11699   005598  33BE               	rrcf	(??_floorf+2)& (0+255),f,b
 11700   00559A                     u9690:
 11701   00559A  2EE8               	decfsz	wreg,f,c
 11702   00559C  EFC8  F02A         	goto	u9695
 11703   0055A0  51BE               	movf	(??_floorf+2)& (0+255),w,b
 11704   0055A2  25BC               	addwf	??_floorf& (0+255),w,b
 11705   0055A4  6FC6               	movwf	floorf@e& (0+255),b
 11706   0055A6  0E00               	movlw	0
 11707   0055A8  21BD               	addwfc	(??_floorf+1)& (0+255),w,b
 11708   0055AA  6FC7               	movwf	(floorf@e+1)& (0+255),b
 11709   0055AC  BFC7               	btfsc	(floorf@e+1)& (0+255),7,b
 11710   0055AE  EFE2  F02A         	goto	u9701
 11711   0055B2  51C7               	movf	(floorf@e+1)& (0+255),w,b
 11712   0055B4  E109               	bnz	u9700
 11713   0055B6  0E17               	movlw	23
 11714   0055B8  5DC6               	subwf	floorf@e& (0+255),w,b
 11715   0055BA  A0D8               	btfss	status,0,c
 11716   0055BC  EFE2  F02A         	goto	u9701
 11717   0055C0  EFE4  F02A         	goto	u9700
 11718   0055C4                     u9701:
 11719   0055C4  EFEE  F02A         	goto	l10158
 11720   0055C8                     u9700:
 11721   0055C8                     l10156:
 11722                           
 11723                           ; BSR set to: 0
 11724   0055C8  C0B8  F0B8         	movff	floorf@x,?_floorf
 11725   0055CC  C0B9  F0B9         	movff	floorf@x+1,?_floorf+1
 11726   0055D0  C0BA  F0BA         	movff	floorf@x+2,?_floorf+2
 11727   0055D4  C0BB  F0BB         	movff	floorf@x+3,?_floorf+3
 11728   0055D8  EFB2  F02B         	goto	l2163
 11729   0055DC                     l10158:
 11730                           
 11731                           ; BSR set to: 0
 11732   0055DC  BFC7               	btfsc	(floorf@e+1)& (0+255),7,b
 11733   0055DE  EFF3  F02A         	goto	u9711
 11734   0055E2  EFF5  F02A         	goto	u9710
 11735   0055E6                     u9711:
 11736   0055E6  EF66  F02B         	goto	l10168
 11737   0055EA                     u9710:
 11738   0055EA                     
 11739                           ; BSR set to: 0
 11740   0055EA  C0C6  F0BC         	movff	floorf@e,??_floorf
 11741   0055EE  0EFF               	movlw	255
 11742   0055F0  6FBD               	movwf	(??_floorf+1)& (0+255),b
 11743   0055F2  0EFF               	movlw	255
 11744   0055F4  6FBE               	movwf	(??_floorf+2)& (0+255),b
 11745   0055F6  0E7F               	movlw	127
 11746   0055F8  6FBF               	movwf	(??_floorf+3)& (0+255),b
 11747   0055FA  0E00               	movlw	0
 11748   0055FC  6FC0               	movwf	(??_floorf+4)& (0+255),b
 11749   0055FE                     u9725:
 11750   0055FE  67BC               	tstfsz	??_floorf& (0+255),b
 11751   005600  EF04  F02B         	goto	u9726
 11752   005604  EF0C  F02B         	goto	u9727
 11753   005608                     u9726:
 11754   005608  35C0               	rlcf	(??_floorf+4)& (0+255),w,b
 11755   00560A  33C0               	rrcf	(??_floorf+4)& (0+255),f,b
 11756   00560C  33BF               	rrcf	(??_floorf+3)& (0+255),f,b
 11757   00560E  33BE               	rrcf	(??_floorf+2)& (0+255),f,b
 11758   005610  33BD               	rrcf	(??_floorf+1)& (0+255),f,b
 11759   005612  2FBC               	decfsz	??_floorf& (0+255),f,b
 11760   005614  EFFF  F02A         	goto	u9725
 11761   005618                     u9727:
 11762   005618  C0BD  F0C2         	movff	??_floorf+1,floorf@m
 11763   00561C  C0BE  F0C3         	movff	??_floorf+2,floorf@m+1
 11764   005620  C0BF  F0C4         	movff	??_floorf+3,floorf@m+2
 11765   005624  C0C0  F0C5         	movff	??_floorf+4,floorf@m+3
 11766   005628  0100               	movlb	0	; () banked
 11767   00562A  51C2               	movf	floorf@m& (0+255),w,b
 11768   00562C  15C8               	andwf	floorf@u& (0+255),w,b
 11769   00562E  6FBC               	movwf	??_floorf& (0+255),b
 11770   005630  51C3               	movf	(floorf@m+1)& (0+255),w,b
 11771   005632  15C9               	andwf	(floorf@u+1)& (0+255),w,b
 11772   005634  6FBD               	movwf	(??_floorf+1)& (0+255),b
 11773   005636  51C4               	movf	(floorf@m+2)& (0+255),w,b
 11774   005638  15CA               	andwf	(floorf@u+2)& (0+255),w,b
 11775   00563A  6FBE               	movwf	(??_floorf+2)& (0+255),b
 11776   00563C  51C5               	movf	(floorf@m+3)& (0+255),w,b
 11777   00563E  15CB               	andwf	(floorf@u+3)& (0+255),w,b
 11778   005640  6FBF               	movwf	(??_floorf+3)& (0+255),b
 11779   005642  51BC               	movf	??_floorf& (0+255),w,b
 11780   005644  11BD               	iorwf	(??_floorf+1)& (0+255),w,b
 11781   005646  11BE               	iorwf	(??_floorf+2)& (0+255),w,b
 11782   005648  11BF               	iorwf	(??_floorf+3)& (0+255),w,b
 11783   00564A  A4D8               	btfss	status,2,c
 11784   00564C  EF2A  F02B         	goto	u9731
 11785   005650  EF2C  F02B         	goto	u9730
 11786   005654                     u9731:
 11787   005654  EF2E  F02B         	goto	l10164
 11788   005658                     u9730:
 11789   005658  EFE4  F02A         	goto	l10156
 11790   00565C                     l10164:
 11791                           
 11792                           ; BSR set to: 0
 11793   00565C  C0C8  F0BC         	movff	floorf@u,??_floorf
 11794   005660  C0C9  F0BD         	movff	floorf@u+1,??_floorf+1
 11795   005664  C0CA  F0BE         	movff	floorf@u+2,??_floorf+2
 11796   005668  C0CB  F0BF         	movff	floorf@u+3,??_floorf+3
 11797   00566C  0E20               	movlw	32
 11798   00566E  EF3E  F02B         	goto	u9740
 11799   005672                     u9745:
 11800   005672  90D8               	bcf	status,0,c
 11801   005674  33BF               	rrcf	(??_floorf+3)& (0+255),f,b
 11802   005676  33BE               	rrcf	(??_floorf+2)& (0+255),f,b
 11803   005678  33BD               	rrcf	(??_floorf+1)& (0+255),f,b
 11804   00567A  33BC               	rrcf	??_floorf& (0+255),f,b
 11805   00567C                     u9740:
 11806   00567C  2EE8               	decfsz	wreg,f,c
 11807   00567E  EF39  F02B         	goto	u9745
 11808   005682  51BC               	movf	??_floorf& (0+255),w,b
 11809   005684  11BD               	iorwf	(??_floorf+1)& (0+255),w,b
 11810   005686  11BE               	iorwf	(??_floorf+2)& (0+255),w,b
 11811   005688  11BF               	iorwf	(??_floorf+3)& (0+255),w,b
 11812   00568A  B4D8               	btfsc	status,2,c
 11813   00568C  EF4A  F02B         	goto	u9751
 11814   005690  EF4C  F02B         	goto	u9750
 11815   005694                     u9751:
 11816   005694  EF54  F02B         	goto	l2166
 11817   005698                     u9750:
 11818   005698                     
 11819                           ; BSR set to: 0
 11820   005698  51C2               	movf	floorf@m& (0+255),w,b
 11821   00569A  27C8               	addwf	floorf@u& (0+255),f,b
 11822   00569C  51C3               	movf	(floorf@m+1)& (0+255),w,b
 11823   00569E  23C9               	addwfc	(floorf@u+1)& (0+255),f,b
 11824   0056A0  51C4               	movf	(floorf@m+2)& (0+255),w,b
 11825   0056A2  23CA               	addwfc	(floorf@u+2)& (0+255),f,b
 11826   0056A4  51C5               	movf	(floorf@m+3)& (0+255),w,b
 11827   0056A6  23CB               	addwfc	(floorf@u+3)& (0+255),f,b
 11828   0056A8                     l2166:
 11829                           
 11830                           ; BSR set to: 0
 11831   0056A8  1DC2               	comf	floorf@m& (0+255),w,b
 11832   0056AA  6FBC               	movwf	??_floorf& (0+255),b
 11833   0056AC  1DC3               	comf	(floorf@m+1)& (0+255),w,b
 11834   0056AE  6FBD               	movwf	(??_floorf+1)& (0+255),b
 11835   0056B0  1DC4               	comf	(floorf@m+2)& (0+255),w,b
 11836   0056B2  6FBE               	movwf	(??_floorf+2)& (0+255),b
 11837   0056B4  1DC5               	comf	(floorf@m+3)& (0+255),w,b
 11838   0056B6  6FBF               	movwf	(??_floorf+3)& (0+255),b
 11839   0056B8  51BC               	movf	??_floorf& (0+255),w,b
 11840   0056BA  17C8               	andwf	floorf@u& (0+255),f,b
 11841   0056BC  51BD               	movf	(??_floorf+1)& (0+255),w,b
 11842   0056BE  17C9               	andwf	(floorf@u+1)& (0+255),f,b
